Tarih,CPI_yoy_pct,USD_TRY_tcmb,EUR_TRY_tcmb
2013-01-01,7.30765422,1.77236818,2.35265909
2013-02-01,7.0254037,1.776035,2.37709
2013-03-01,7.29064522,1.81045714,2.34904286
2013-04-01,6.13378411,1.79969048,2.33973333
2013-05-01,6.51468951,1.82605,2.3709
2013-06-01,8.29751905,1.897915,2.503145
2013-07-01,8.884429,1.93396522,2.5285087
2013-08-01,8.16823249,1.95822105,2.60651579
2013-09-01,7.88243797,2.02078571,2.69502381
2013-10-01,7.71193649,1.99388333,2.71806667
2013-11-01,7.31569532,2.0254,2.73401429
2013-12-01,7.4004596,2.06153182,2.82309091
2014-01-01,7.75122266,2.22084545,3.02697273
2014-02-01,7.88904733,2.216745,3.02485
2014-03-01,8.38550473,2.22178571,3.0713
2014-04-01,9.38339022,2.13129524,2.94354762
2014-05-01,9.65601854,2.094565,2.87965
2014-06-01,9.16347238,2.1195381,2.88092857
2014-07-01,9.31936702,2.12249,2.88161
2014-08-01,9.53602448,2.1621619,2.88203333
2014-09-01,8.85623688,2.20755909,2.85527273
2014-10-01,8.96288497,2.262385,2.86933
2014-11-01,9.1507282,2.2376,2.792205
2014-12-01,8.16994891,2.29178261,2.82678696
2015-01-01,7.24072964,2.3325381,2.72110952
2015-02-01,7.54668713,2.45964,2.794905
2015-03-01,7.61025382,2.5885,2.8097
2015-04-01,7.9128011,2.65292857,2.8585381
2015-05-01,8.09298856,2.65091053,2.96043158
2015-06-01,7.20452762,2.70601818,3.03216818
2015-07-01,6.81416293,2.69945455,2.97633636
2015-08-01,7.14050945,2.85068095,3.17291905
2015-09-01,7.9469927,3.00812,3.380985
2015-10-01,7.58143093,2.93485714,3.30455238
2015-11-01,8.10224259,2.87647143,3.09498571
2015-12-01,8.80833199,2.92247826,3.17539565
2016-01-01,9.57875824,3.012365,3.272805
2016-02-01,8.7773549,2.94595714,3.26867143
2016-03-01,7.4599381,2.89694348,3.21212174
2016-04-01,6.56540345,2.83984762,3.21920952
2016-05-01,6.58232701,2.93185714,3.32070476
2016-06-01,7.63747062,2.92223636,3.28326364
2016-07-01,8.79340879,2.96287778,3.27686111
2016-08-01,8.04509548,2.9682,3.32673636
2016-09-01,7.28212535,2.96542222,3.32248333
2016-10-01,7.15943114,3.07349048,3.39274286
2016-11-01,7.00052048,3.27332273,3.54075455
2016-12-01,8.53305632,3.49522273,3.68790909
2017-01-01,9.21877277,3.74161364,3.97263182
2017-02-01,10.12828923,3.678985,3.918035
2017-03-01,11.29179276,3.67254783,3.92282609
2017-04-01,11.8696187,3.6604,3.917155
2017-05-01,11.72217826,3.57027143,3.93946667
2017-06-01,10.90108474,3.52534,3.955775
2017-07-01,9.78837851,3.56628095,4.09880476
2017-08-01,10.67930153,3.51568696,4.15105652
2017-09-01,11.19849789,3.47171429,4.14564762
2017-10-01,11.89885796,3.66887273,4.31605455
2017-11-01,12.98426045,3.88603636,4.55781818
2017-12-01,11.91973747,3.85462381,4.56072857
2018-01-01,10.34563288,3.77910435,4.59626087
2018-02-01,10.25912566,3.78483,4.681585
2018-03-01,10.23456952,3.88785455,4.79407727
2018-04-01,10.84952948,4.06035238,4.99197619
2018-05-01,12.14706545,4.40578261,5.21731304
2018-06-01,15.38511201,4.63655,5.416705
2018-07-01,15.84902011,4.75655455,5.55531364
2018-08-01,17.89642456,5.74052222,6.61848889
2018-09-01,24.51892443,6.37834,7.438065
2018-10-01,25.24032459,5.86992727,6.75385
2018-11-01,21.61879574,5.38317273,6.11707727
2018-12-01,20.30176232,5.31569048,6.04955714
2019-01-01,20.3537415,5.37907273,6.14348182
2019-02-01,19.6716391,5.27153,5.985865
2019-03-01,19.71291013,5.45174286,6.16907143
2019-04-01,19.50230469,5.74610476,6.45914286
2019-05-01,18.71160361,6.06035909,6.77950909
2019-06-01,15.72012086,5.8224,6.56871765
2019-07-01,16.64672658,5.68239545,6.38060909
2019-08-01,15.0084317,5.63490556,6.26729444
2019-09-01,9.26210214,5.72309048,6.30491429
2019-10-01,8.55284472,5.79495909,6.39741818
2019-11-01,10.56184889,5.74154762,6.35128571
2019-12-01,11.83609221,5.84815,6.49255909
2020-01-01,12.15364132,5.92882727,6.58690455
2020-02-01,12.36738482,6.05537,6.605785
2020-03-01,11.8591892,6.32580455,7.00134091
2020-04-01,10.93669897,6.83125238,7.43013333
2020-05-01,11.39001741,6.96448824,7.57312353
2020-06-01,12.62239199,6.82109091,7.67624545
2020-07-01,11.76414464,6.86345238,7.83505714
2020-08-01,11.77040961,7.26525,8.59125
2020-09-01,11.74831398,7.52132273,8.87670455
2020-10-01,11.88962097,7.88807143,9.29041429
2020-11-01,14.02630074,8.0177619,9.47424762
2020-12-01,14.59931896,7.73496957,9.40108261
2021-01-01,14.97368126,7.407285,9.024315
2021-02-01,15.61091023,7.085125,8.571595
2021-03-01,16.19024369,7.64196957,9.1077087
2021-04-01,17.1401536,8.16971905,9.75142381
2021-05-01,16.59285311,8.35727222,10.14891667
2021-06-01,17.52533059,8.61215455,10.38990455
2021-07-01,18.95168175,8.62846471,10.21052941
2021-08-01,19.25266076,8.4909619,9.99626667
2021-09-01,19.58257371,8.52720455,10.04664091
2021-10-01,19.89002421,9.1564,10.620435
2021-11-01,21.31252758,10.54221364,12.03305
2021-12-01,36.08090173,13.55286087,15.31712174
2022-01-01,48.69082408,13.54361429,15.34238571
2022-02-01,54.43856668,13.645665,15.471665
2022-03-01,61.14453804,14.59184348,16.08294783
2022-04-01,69.97107003,14.71002381,15.96088095
2022-05-01,73.4959501,15.65205556,16.55835556
2022-06-01,78.61839702,16.99527273,17.9916
2022-07-01,79.60205253,17.41873889,17.80490556
2022-08-01,80.20759404,18.02737727,18.2851
2022-09-01,83.4524936,18.3144,18.16135455
2022-10-01,85.51478642,18.59806667,18.28264762
2022-11-01,84.38925997,18.62438182,18.95455455
2022-12-01,64.2695975,18.67054545,19.74019091
2023-01-01,57.68248103,18.79137273,20.2321
2023-02-01,55.17982823,18.85721,20.23033
2023-03-01,50.50851074,19.00347826,20.3254087
2023-04-01,43.68416981,19.33703158,21.18698947
2023-05-01,39.58530094,19.71951429,21.46408571
2023-06-01,38.21351876,23.10604211,24.98921579
2023-07-01,47.83173331,26.4703381,29.2567
2023-08-01,58.9435337,26.99912727,29.4817
2023-09-01,61.52986465,26.98944762,28.87240952
2023-10-01,61.35701107,27.84611364,29.40964091
2023-11-01,61.98016606,28.63708182,30.90251818
2023-12-01,64.77291861,29.07485714,31.71488571
2024-01-01,64.85691495,30.05375,32.81328182
2024-02-01,67.06919192,30.75944762,33.19679524
2024-03-01,68.4953731,31.98674286,34.77627143
2024-04-01,69.80246762,32.32946667,34.69562222
2024-05-01,75.44594802,32.24788182,34.84510909
2024-06-01,71.59715594,32.52123529,35.04477059
2024-07-01,61.78100335,32.89449545,35.64064545
2024-08-01,51.97452782,33.62124762,36.97315238
2024-09-01,49.38499385,34.03046667,37.78311429
2024-10-01,48.58470879,34.23258182,37.40082273
2024-11-01,47.09272073,34.42661905,36.63851429
2024-12-01,44.37877142,34.96670455,36.64290909
2025-01-01,42.118023,35.51983182,36.78291818
2025-02-01,39.05095763,36.15905,37.64879
2025-03-01,38.10382945,37.0373,39.94242
2025-04-01,37.85866365,38.09029,42.72185
2025-05-01,35.40504415,38.75504,43.735155
2025-06-01,35.04865713,39.4101,45.34390526
2025-07-01,33.52240926,40.17835455,46.99797727
2025-08-01,32.9501822,40.80169524,47.41672857
2025-09-01,33.29401146,41.29347273,48.43992273
2025-10-01,32.86685572,41.80541818,48.68824545
2025-11-01,31.07484109,42.25516,48.83196
2025-12-01,30.89232832,42.66281304,49.93746957
2026-01-01,,43.19014286,50.65428095
2026-02-01,,43.664225,51.675895
2026-03-01,,44.137585,51.113545
